
CCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Pss.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Pss.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354666899.373348
e354666900.531620
r1
xCompileC
x../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Pss.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Pss.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Pss.cpp:1:
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:
o/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]
o                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }
o                                                                                                                 ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Pss.cpp8ead5f93c923b541^dd268894c923b541^-591"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Pss.cpp:1:/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }                                                                                                                 ^1 warning generated.1(21%IDEActivityLogMessage2@42"Control may reach end of non-void function-354666899#200#140#3(36%IDEActivityLogHeaderInclusionMessage3@97"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:-354666899#0#98#-0#-23%DVTTextDocumentLocation4@74"file://localhost/Users/wolftype/code/vsrgit/include/vsr/states/basic/Sca.h0000000000000000^4#18446744073709551615#4#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Pss.cpp:1:-354666899#98#102#-0#-4@78"file://localhost/Users/wolftype/code/vsrgit/src/vsr/states/derived/Rot_Pss.cpp0000000000000000^0#18446744073709551615#0#18446744073709551615#18446744073709551615#0#---2@93"Control may reach end of non-void function in /Users/wolftype/code/vsrgit/include/vsr/State.h-354666899#18446744073709551615#0#-0#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#---1#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@92"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Pss.cpp0000000000000000^1839"CompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Pss.o ../../src/vsr/states/derived/Rot_Pss.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-project-headers.hmap -iquote/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Pss.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Pss.cpp -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Pss.o36"522D41F6-B006-4694-95E7-D2C309BFA447-

CCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Sph.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Sph.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354666899.912594
e354666901.078384
r1
xCompileC
x../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Sph.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Sph.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Sph.cpp:1:
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:
o/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]
o                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }
o                                                                                                                 ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Sph.cppd9b5e993c923b541^990f1495c923b541^-591"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Sph.cpp:1:/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }                                                                                                                 ^1 warning generated.1(21%IDEActivityLogMessage2@42"Control may reach end of non-void function-354666900#200#140#3(36%IDEActivityLogHeaderInclusionMessage3@97"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:-354666900#0#98#-0#-23%DVTTextDocumentLocation4@74"file://localhost/Users/wolftype/code/vsrgit/include/vsr/states/basic/Sca.h0000000000000000^4#18446744073709551615#4#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Sph.cpp:1:-354666900#98#102#-0#-4@78"file://localhost/Users/wolftype/code/vsrgit/src/vsr/states/derived/Rot_Sph.cpp0000000000000000^0#18446744073709551615#0#18446744073709551615#18446744073709551615#0#---2@93"Control may reach end of non-void function in /Users/wolftype/code/vsrgit/include/vsr/State.h-354666900#18446744073709551615#0#-0#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#---1#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@92"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Sph.cpp0000000000000000^1839"CompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Sph.o ../../src/vsr/states/derived/Rot_Sph.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-project-headers.hmap -iquote/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Sph.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Sph.cpp -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Sph.o36"A04DF81C-4B1A-471C-A87D-BE8FE97560F0-

CCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Sta.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Sta.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354666900.532877
e354666901.480679
r1
xCompileC
x../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Sta.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Sta.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Sta.cpp:1:
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:
o/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]
o                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }
o                                                                                                                 ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Sta.cpp84808894c923b541^990c7b95c923b541^-591"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Sta.cpp:1:/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }                                                                                                                 ^1 warning generated.1(21%IDEActivityLogMessage2@42"Control may reach end of non-void function-354666900#200#140#3(36%IDEActivityLogHeaderInclusionMessage3@97"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:-354666900#0#98#-0#-23%DVTTextDocumentLocation4@74"file://localhost/Users/wolftype/code/vsrgit/include/vsr/states/basic/Sca.h0000000000000000^4#18446744073709551615#4#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Sta.cpp:1:-354666900#98#102#-0#-4@78"file://localhost/Users/wolftype/code/vsrgit/src/vsr/states/derived/Rot_Sta.cpp0000000000000000^0#18446744073709551615#0#18446744073709551615#18446744073709551615#0#---2@93"Control may reach end of non-void function in /Users/wolftype/code/vsrgit/include/vsr/State.h-354666900#18446744073709551615#0#-0#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#---1#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@92"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Sta.cpp0000000000000000^1839"CompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Sta.o ../../src/vsr/states/derived/Rot_Sta.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-project-headers.hmap -iquote/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Sta.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Sta.cpp -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Sta.o36"033BA1A5-009A-4FF6-8832-1D76063E3F08-

CCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Tnv.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Tnv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354666901.079648
e354666902.002410
r1
xCompileC
x../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Tnv.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Tnv.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Tnv.cpp:1:
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:
o/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]
o                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }
o                                                                                                                 ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Tnv.cpp81791495c923b541^e59c0096c923b541^-591"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Tnv.cpp:1:/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }                                                                                                                 ^1 warning generated.1(21%IDEActivityLogMessage2@42"Control may reach end of non-void function-354666901#200#140#3(36%IDEActivityLogHeaderInclusionMessage3@97"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:-354666901#0#98#-0#-23%DVTTextDocumentLocation4@74"file://localhost/Users/wolftype/code/vsrgit/include/vsr/states/basic/Sca.h0000000000000000^4#18446744073709551615#4#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Tnv.cpp:1:-354666901#98#102#-0#-4@78"file://localhost/Users/wolftype/code/vsrgit/src/vsr/states/derived/Rot_Tnv.cpp0000000000000000^0#18446744073709551615#0#18446744073709551615#18446744073709551615#0#---2@93"Control may reach end of non-void function in /Users/wolftype/code/vsrgit/include/vsr/State.h-354666901#18446744073709551615#0#-0#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#---1#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@92"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Tnv.cpp0000000000000000^1839"CompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Tnv.o ../../src/vsr/states/derived/Rot_Tnv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-project-headers.hmap -iquote/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Tnv.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Tnv.cpp -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Tnv.o36"7002BBB1-5CC4-4F0F-A353-8EEC22D5D96E-

CCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Trv.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Trv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354666901.482096
e354666902.497742
r1
xCompileC
x../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Trv.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Trv.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Trv.cpp:1:
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:
o/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]
o                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }
o                                                                                                                 ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Trv.cpp34807b95c923b541^e86a7f96c923b541^-591"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Trv.cpp:1:/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }                                                                                                                 ^1 warning generated.1(21%IDEActivityLogMessage2@42"Control may reach end of non-void function-354666901#200#140#3(36%IDEActivityLogHeaderInclusionMessage3@97"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:-354666901#0#98#-0#-23%DVTTextDocumentLocation4@74"file://localhost/Users/wolftype/code/vsrgit/include/vsr/states/basic/Sca.h0000000000000000^4#18446744073709551615#4#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Trv.cpp:1:-354666901#98#102#-0#-4@78"file://localhost/Users/wolftype/code/vsrgit/src/vsr/states/derived/Rot_Trv.cpp0000000000000000^0#18446744073709551615#0#18446744073709551615#18446744073709551615#0#---2@93"Control may reach end of non-void function in /Users/wolftype/code/vsrgit/include/vsr/State.h-354666901#18446744073709551615#0#-0#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#---1#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@92"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Trv.cpp0000000000000000^1839"CompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Trv.o ../../src/vsr/states/derived/Rot_Trv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-project-headers.hmap -iquote/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Trv.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Trv.cpp -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Trv.o36"12F51561-4BCE-49ED-970F-6921B10E7C3F-

CCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Trv_Mnk.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Trv_Mnk.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354666902.003683
e354666902.930730
r1
xCompileC
x../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Trv_Mnk.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Trv_Mnk.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Trv_Mnk.cpp:1:
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:
o/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]
o                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }
o                                                                                                                 ^
o1 warning generated.
