xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mnk_Pnt_Pnt.c0c56a080c523b541^89eea581c523b541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mnk_Pnt_Pnt.c0000000000000000^1825"CompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mnk_Pnt_Pnt.o ../../src/conga/ip/conga_ip_Mnk_Pnt_Pnt.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-project-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mnk_Pnt_Pnt.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mnk_Pnt_Pnt.c -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mnk_Pnt_Pnt.o36"A9378913-E73E-4378-9EB2-57CBF40E95C8-

CCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mnk_Pnt_Sph.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mnk_Pnt_Sph.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s354665856.975177
e354665857.767246
r1
xCompileC
x../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mnk_Pnt_Sph.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mnk_Pnt_Sph.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mnk_Pnt_Sph.c2bc2f980c523b541^2b6ac481c523b541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mnk_Pnt_Sph.c0000000000000000^1825"CompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mnk_Pnt_Sph.o ../../src/conga/ip/conga_ip_Mnk_Pnt_Sph.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-project-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mnk_Pnt_Sph.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mnk_Pnt_Sph.c -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mnk_Pnt_Sph.o36"DA2CB9CE-8132-4022-B39A-DD1B61E6B56B-

CCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mnk_Sph.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mnk_Sph.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s354665857.659846
e354665858.099336
r1
xCompileC
x../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mnk_Sph.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mnk_Sph.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mnk_Sph.c8d0da981c523b541^96771982c523b541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mnk_Sph.c0000000000000000^1805"CompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mnk_Sph.o ../../src/conga/ip/conga_ip_Mnk_Sph.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-project-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mnk_Sph.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mnk_Sph.c -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mnk_Sph.o36"19A6424A-F379-4A94-9546-E07AE8C25677-

CCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mnk_Sph_Afl.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mnk_Sph_Afl.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s354665857.768509
e354665859.005537
r1
xCompileC
x../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mnk_Sph_Afl.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mnk_Sph_Afl.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mnk_Sph_Afl.ca1dac481c523b541^f06a0183c523b541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mnk_Sph_Afl.c0000000000000000^1825"CompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mnk_Sph_Afl.o ../../src/conga/ip/conga_ip_Mnk_Sph_Afl.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-project-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mnk_Sph_Afl.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mnk_Sph_Afl.c -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mnk_Sph_Afl.o36"969B5D00-63BC-4CE4-91DD-85DCD75A8D96-

CCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mnk_Sta.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mnk_Sta.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s354665858.100695
e354665858.853561
r1
xCompileC
x../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mnk_Sta.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mnk_Sta.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mnk_Sta.c5ddd1982c523b541^7a8cda82c523b541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mnk_Sta.c0000000000000000^1805"CompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mnk_Sta.o ../../src/conga/ip/conga_ip_Mnk_Sta.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-project-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mnk_Sta.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mnk_Sta.c -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mnk_Sta.o36"6D5BA9E9-94DA-47A3-9708-2A167113A2D5-

CCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mnk_Vec.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mnk_Vec.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s354665858.854842
e354665859.158072
r1
xCompileC
x../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mnk_Vec.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mnk_Vec.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mnk_Vec.cf303df82c523b541^54742883c523b541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mnk_Vec.c0000000000000000^1805"CompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mnk_Vec.o ../../src/conga/ip/conga_ip_Mnk_Vec.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-project-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mnk_Vec.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mnk_Vec.c -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mnk_Vec.o36"038B029D-9938-4CD8-A4E2-BE50F3EB8FE9-

CCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mnk_Vec_Aff.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mnk_Vec_Aff.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s354665859.007435
e354665859.537515
r1
xCompileC
x../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mnk_Vec_Aff.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mnk_Vec_Aff.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mnk_Vec_Aff.cdc110283c523b541^76a58983c523b541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mnk_Vec_Aff.c0000000000000000^1825"CompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mnk_Vec_Aff.o ../../src/conga/ip/conga_ip_Mnk_Vec_Aff.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-project-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mnk_Vec_Aff.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mnk_Vec_Aff.c -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mnk_Vec_Aff.o36"B88F52F9-5022-45CF-A413-3D1A32E3E4D8-

CCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mot.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mot.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s354665859.159402
e354665859.975836
r1
xCompileC
x../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mot.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mot.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mot.c2ae62883c523b541^46cff983c523b541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mot.c0000000000000000^1785"CompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mot.o ../../src/conga/ip/conga_ip_Mot.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-project-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mot.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mot.c -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mot.o36"FE16854D-6C2F-447D-AAB1-A548B6B4F166-

CCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mot_Ori.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mot_Ori.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s354665859.538884
e354665860.661718
r1
xCompileC
x../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mot_Ori.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mot_Ori.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mot_Ori.c51128a83c523b541^7061a984c523b541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mot_Ori.c0000000000000000^1805"CompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mot_Ori.o ../../src/conga/ip/conga_ip_Mot_Ori.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-project-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mot_Ori.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mot_Ori.c -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mot_Ori.o36"800D6766-8F3A-46ED-BF35-BE6165288474-

CCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mot_Tnv.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mot_Tnv.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s354665859.977262
e354665861.146597
r1
xCompileC
